title,description,url
The 2026 Stanley Cup Competition Widens After Aleksander Barkov Injury,The Florida Panthers have been resilient during their back-to-back Stanley Cup wins. Their resolve will be tested again with captain Aleksander Barkov now out long term.,https://www.forbes.com/sites/carolschram/2025/09/27/the-2026-stanley-cup-competition-widens-after-aleksander-barkov-injury/
"NHL 26’s Keith Tkachuk On ‘Honor’ Of Being Named A Cover Athlete Alongside His Sons, Matthew And Brady Tkachuk",Keith Tkachuk details what it means to him sharing the cover of NHL 26 with his sons Matthew and Brady Tkachuk.,https://www.forbes.com/sites/djsiddiqi/2025/09/15/nhl-26s-keith-tkachuk-on-honor-of-being-named-a-cover-athlete-alongside-his-sons-matthew-and-brady-tkachuk/
"In ‘Faceoff: Inside The NHL’ Season 2, The Sounds Match The Sights",Prime Video's NHL docuseries is back to take fans behind the scenes with unguarded moments from top players and plenty of on-ice trash talk.,https://www.forbes.com/sites/carolschram/2025/10/03/in-faceoff-inside-the-nhl-season-2-the-sounds-match-the-sights/
Kraken say defenseman Evans out 6-8 weeks,"Kraken defenseman Ryker Evans will be out for six to eight weeks with an upper-body injury, the team announced Wednesday.",https://www.espn.com/nhl/story/_/id/46450531/kraken-ryker-evans-6-8-weeks-upper-body-injury
Wild In Multiple Ways: How Kirill Kaprizov’s Deal Reshapes The Market,"Why Kirill Kaprizov’s 8-year, $136M contract with the Wild reset the free agent market, establishing a new standard that will shape negotiations for years to come.",https://www.forbes.com/sites/tylersmall/2025/09/30/wild-in-multiple-ways-how-kirill-kaprizovs-deal-reshapes-the-market/
Vegas star Pietrangelo (hip) won't rule out return,Vegas Golden Knights defenseman Alex Pietrangelo will not rule out a return to play this season as he continues to rehab a prolonged hip injury.,https://www.espn.com/nhl/story/_/id/46348428/vegas-star-alex-pietrangelo-rule-return-season
Who Will Challenge Ivan Demidov For The NHL’s 2026 Calder Trophy?,"Ivan Demidov is the runaway favorite for the  NHL's 2026 Calder Trophy, but he's far from the only candidate. Here's a look at some of his top challengers.",https://www.forbes.com/sites/carolschram/2025/09/26/who-will-challenge-ivan-demidov-for-the-nhls-2026-calder-trophy/
Florida Panthers’ Evan Rodrigues Details Key To Team’s Back-To-Back Stanley Cup Wins,Evan Rodrigues details how Panthers culture has played a major role in the Florida Panthers emerging as the NHL's current powerhouse.,https://www.forbes.com/sites/djsiddiqi/2025/09/08/florida-panthers-evan-rodrigues-details-key-to-teams-back-to-back-stanley-cup-wins/
"Wild's Kirill Kaprizov rejects extension that would've made him highest-paid player in NHL history, per report","Kaprizov's camp reportedly turned down an eight-year, $128 million contract extension",https://www.cbssports.com/nhl/news/wilds-kirill-kaprizov-rejects-extension-that-wouldve-made-him-highest-paid-player-in-nhl-history-per-report/
Sabres' Luukkonen to miss start of training camp,Buffalo Sabres GM Kevyn Adams says goalie Ukko-Pekka Luukkonen is day-to-day with a lower-body injury and will miss the start of training camp.,https://www.espn.com/nhl/story/_/id/46295668/sabres-g-ukko-pekka-luukkonen-miss-start-training-camp
"Betting on a hot start for Makar, a Hart for Kucherov and 8 other NHL player props","Ahead of the NHL regular season, here are the top 10 player props to bet. including head-to-head bets, player totals, and more.",https://www.espn.com/espn/betting/story/_/id/46477279/espn-nhl-betting-player-props-2025-26-goals-shots-wins-awards
Habs trade Price to Sharks in salary cap move,"The Montreal Canadiens traded goaltender Carey Price to the San Jose Sharks on Friday, in exchange for defenseman Gannon Laroque and a fifth-round draft pick in 2026.",https://www.espn.com/nhl/story/_/id/46168972/canadiens-trade-carey-price-sharks-salary-cap-move
Kirill Kaprizov contract extension: Wild star becomes highest-paid player in NHL history with eight-year deal,Kaprizov will make $17.0 million annually with the contract extension,https://www.cbssports.com/nhl/news/kirill-kaprizov-contract-extension-wild-star-becomes-highest-paid-player-in-nhl-history-with-eight-year-deal/
"Bernie Parent, Flyers legend and Hall of Fame goaltender, dies at 80",Parent led the Flyers to back-to-back Stanley Cups in the 1970s,https://www.cbssports.com/nhl/news/bernie-parent-flyers-legend-and-hall-of-fame-goaltender-dies-at-80/
"Warriors, Jonathan Kuminga reach contract agreement; Napheesa Collier slams WNBA commissioner","Plus MLB Wild Card results, a historic NHL contract, NFL Power Rankings and more",https://www.cbssports.com/nba/news/warriors-jonathan-kuminga-reach-contract-agreement-napheesa-collier-slams-wnba-commissioner/
McGroarty Out Indefinitely With Upper-Body Injury,"There is some bad news on the injury front for the <a href=""https://thehockeynews.com/nhl/pittsburgh-penguins]"">Pittsburgh Penguins</a> and one of their top prospects.",https://thehockeynews.com/nhl/pittsburgh-penguins/players/mcgroarty-out-indefinitely-with-upper-body-injury
Islanders Anthony Duclair Feels 'Pretty Good' After First Preseason Game; His Thoughts On Matthew Schaefer,"<b>ELMONT, NY --</b> After missing Thursday's preseason game due to an upper-body injury, <a href=""http://thn.com/isles"">New York Islanders</a> forward <a href=""https://thehockeynews.com/nhl/new-york-islanders/latest-news/islanders-injury-udpates-anthony-ducl…",https://thehockeynews.com/nhl/new-york-islanders/latest-news/islanders-anthony-duclair-feels-pretty-good-after-first-preseason-game-his-thoughts-on-matthew-schaefer
"How Thompson, Bedard, Keller, others are using 4 Nations snubs as Olympic motivation","NHL players will participate in the Games for the first time since 2014, with rosters revealed in January.",https://www.espn.com/nhl/story/_/id/46303682/nhl-olympics-2026-4-nations-faceoff-snubs-rosters-usa-canada
"NHL superstar roundtable: Top players discuss playoff format, cheat meals, hype-up music",Our reporters checked in with dozens of big-name stars ahead of the 2025-26 NHL season.,https://www.espn.com/nhl/story/_/id/46260627/nhl-2025-26-star-top-players-roundtable-playoffs-meals-dress-code
"Cam Schlittler's historic gem powers Yankees to ALDS; Tigers, Cubs also advance; WNBA Finals start tonight","Plus, the Rams' three biggest miscues that gifted the injury-depleted 49ers an overtime victory",https://www.cbssports.com/mlb/news/cam-schlittlers-historic-gem-powers-yankees-to-alds-tigers-cubs-also-advance-wnba-finals-start-tonight/
Seth Jarvis Feels Healthy After Recuperating from Shoulder Injury Over The Offseason,"The Carolina <a href=""https://thehockeynews.com/nhl/carolina-hurricanes"">Hurricanes</a> received some great news on the injury front.",https://thehockeynews.com/nhl/carolina-hurricanes/latest-news/seth-jarvis-feels-healthy-after-recuperating-from-shoulder-injury-over-the-offseason
Canadiens Announce Rough David Reinbacher Injury News,"The <a href=""https://thehockeynews.com/nhl/montreal-canadiens"">Montreal Canadiens</a> have announced that top prospect David Reinbacher will be out for the next four weeks due to a broken metacarpal bone.",https://thehockeynews.com/nhl/montreal-canadiens/latest-news/canadiens-provide-rough-david-reinbacher-injury-news
Devils GM Gives an Injury Update,"Training camp is underway for the<a href=""https://thehockeynews.com/nhl/new-jersey-devils""> New Jersey Devils</a>, and general manager Tom Fitzgerald provided an update on defenseman Johnathan Kovacevic, who has been sidelined with a knee injury.",https://thehockeynews.com/nhl/new-jersey-devils/latest-news/devils-gm-give-injury-update
Penguins Forward Takes Big Step In Recovery On Friday,"<a href=""https://thehockeynews.com/nhl/pittsburgh-penguins"">Pittsburgh Penguins</a> forward Rutger McGroarty has missed all of training camp and the preseason with an upper-body injury.",https://thehockeynews.com/nhl/pittsburgh-penguins/latest-news/penguins-forward-takes-big-step-in-recovery-on-friday
"Red Wings Injury Update: Edvinsson Nearing Return, JVR Remains Sidelined","<a href=""https://thehockeynews.com/nhl/detroit-red-wings"">Red Wings </a>head coach Todd McLellan provided an injury update during a press conference on Monday afternoon.",https://thehockeynews.com/nhl/detroit-red-wings/latest-news/red-wings-injury-update-edvinsson-nearing-return-jvr-remains-sidelined
What The Aleksander Barkov Injury Means To The NHL And The Rangers,The season-long injury to Florida Panthers' captain Aleksander Barkov means PLENTY all over the NHL's Eastern Conference.,https://thehockeynews.com/nhl/new-york-rangers/latest-news/what-the-aleksander-barkov-injury-means-to-the-nhl-and-the-rangers
Islanders May Have The Answer To The Florida Panthers Injury Woes,"News broke on Friday morning that <a href=""https://thehockeynews.com/nhl/florida-panthers/latest-news/panthers-captain-sasha-barkov-suffers-significant-knee-injury-expected-to-miss-regular-season"">Florida Panthers</a> captain<a href=""https://thehockeynews.com…",https://thehockeynews.com/nhl/new-york-islanders/latest-news/islanders-may-have-the-answer-to-the-florida-panthers-injury-woes
"Exclusive: After Crushing Debut Injury, Carter Mazur Sets Sights on Redemption, Red Wings Roster","After a heartbreaking ending to his NHL debut, Red Wings winger Carter Mazur returns more driven than ever, opening up in an exclusive interview with The Hockey News.",https://thehockeynews.com/nhl/detroit-red-wings/latest-news/exclusive-after-crushing-debut-injury-carter-mazur-sets-sights-on-redemption-red-wings-roster
Jett Luchanko Injury Update: Top Flyers Prospect Will Return Soon,"Top <a href=""https://thehockeynews.com/nhl/philadelphia-flyers"">Philadelphia Flyers</a> center prospect Jett Luchanko will be out for rookie camp, but his return to the ice should be imminent.",https://thehockeynews.com/nhl/philadelphia-flyers/latest-news/jett-luchanko-injury-update-top-flyers-prospect-will-return-soon
Penguins' Young Goaltender Out Day-To-Day; Other Injury Notes,"The goaltending battle for the <a href=""https://thehockeynews.com/nhl/pittsburgh-penguins"">Pittsburgh Penguins</a> will be one of the big stories to watch this season.",https://thehockeynews.com/nhl/pittsburgh-penguins/latest-news/penguins-young-goaltender-out-day-to-day-other-injury-notes
J.T. Miller Believed To Have Avoided Major Injury,"There’s some positive news after all for the New York <a href=""https://thehockeynews.com/nhl/new-york-rangers/"">Rangers</a> on the J.T. Miller injury front.",https://thehockeynews.com/nhl/new-york-rangers/latest-news/j-t-miller-believed-to-have-avoided-major-injury
NHL 26 Patch Notes 1.1.2,A new patch has gone live in NHL 26.,https://thehockeynews.com/gaming/latest-news/nhl-26-patch-notes-1-1-2
Penguins' Defenseman Exits Pre-Season Game With Lower-Body Injury,"It has been a tough 12 months for <a href=""https://thehockeynews.com/nhl/pittsburgh-penguins"">Pittsburgh Penguins</a>' defenseman Jack St. Ivany, and it looks like things aren't getting any easier.",https://thehockeynews.com/nhl/pittsburgh-penguins/latest-news/penguins-defenseman-exits-pre-season-game-with-lower-body-injury
"NHL Teams Give Injury Updates On Bruins' Pastrnak, Leafs' Domi, Lightning's Paul And 10 Others","As training camp kicks off and NHL pre-season games begin this weekend, teams have been providing injury updates on their players.",https://thehockeynews.com/news/latest-news/nhl-teams-give-injury-updates-on-bruins-pastrnak-leafs-domi-lightning-s-paul-and-10-others
"Aleksander Barkov injury: Panthers captain suffers torn ACL, could miss entire 2025-26 season",Barkov has led the Panthers to back-to-back Stanley Cup victories,https://www.cbssports.com/nhl/news/aleksander-barkov-injury-panthers-captain-suffers-torn-acl-could-miss-entire-2025-26-season/
Former Jets Goaltender Expected To Miss Significant Time Once Again,"Former <a href=""https://thehockeynews.com/nhl/winnipeg-jets"">Winnipeg Jets</a> backup goaltender Laurent Brossoit faces another lengthy absence with new injury.",https://thehockeynews.com/nhl/winnipeg-jets/players/former-jets-goaltender-expected-to-miss-significant-time-once-again
Ex-Flyers Goalie Signs Short-Term In Finland,"Swedish goaltender Felix Sandström, 28, has signed a short-term contract with Kärpät Oulu as an injury replacement for the Finnish Liiga club.",https://thehockeynews.com/international/latest-news/ex-flyers-goalie-signs-short-term-in-finland
Three NHL Players Who Could Be More Important Than Expected This Year,"Every season, NHL teams go through some adversity, whether that’s a loss of personnel from injury or a trade that sends a key roster player from a falling team to a contender.",https://thehockeynews.com/news/latest-news/three-nhl-players-who-could-be-more-important-than-expected-this-year
Sabres starting goalie Luukkonen expected to miss season opener with lower-body injury,"Buffalo Sabres coach Lindy Ruff anticipated opening the season next week without starting goalie Ukko-Pekka Luukkonen, who suffered a lower-body injury in his preseason debut. Ruff listed Luukkonen as week to week without disclosing the nature of the injury o…",https://sports.yahoo.com/article/sabres-starting-goalie-luukkonen-expected-175205025.html
Former Rangers forward will miss start of Penguins season after camp injury,Former New York Rangers forward Kevin Hayes is out at least a month for the Pittsburgh Penguins with an upper-body injury.,https://www.foreverblueshirts.com/new-york-rangers-news/kevin-hayes-injury-penguins-season-start/
Canadiens Take 14th Place In NHL.com Power Rankings,"Just like The Hockey News last week, NHL.com has included the <a href=""https://thehockeynews.com/nhl/montreal-canadiens"">Montreal Canadiens</a> in its first <a href=""https://www.nhl.com/news/super-16-nhl-power-rankings-october-2-2025"">power rankings</a> of th…",https://thehockeynews.com/nhl/montreal-canadiens/latest-news/canadiens-take-14th-place-in-nhl-com-power-rankings
NHL Rumor Roundup: Could Malkin Help The Panthers? Will The Blackhawks Trade Reichel?,The Florida Panthers' hopes for a Stanley Cup three-peat were dealt a significant blow last week when captain Aleksander Barkov suffered a serious knee injury during training camp.,https://thehockeynews.com/news/latest-news/nhl-rumor-roundup-could-malkin-help-the-panthers-will-the-blackhawks-trade-reichel
Flyers Forward Exits Islanders Matchup Injured,"The <a href=""https://thehockeynews.com/nhl/philadelphia-flyers"">Philadelphia Flyers</a> have announced that Lane Pederson will be out for the remainder of the club's preseason matchup against the New York Islanders after suffering an upper-body injury.",https://thehockeynews.com/nhl/philadelphia-flyers/latest-news/flyers-forward-exits-islanders-matchup-injured
Ovi breaks another Gretzky record? A draft lottery surprise? Bold predictions for every NHL team,"With opening night approaching on Oct. 7, we take big swings on what will transpire for each team this season.",https://www.espn.com/nhl/story/_/id/46356482/nhl-2025-26-predictions-playoffs-projections-stanley-cup-awards-stats-trades
"Injured Flyers Defenseman Progressing, Not Close to Returning Yet","Injured <a href=""https://thehockeynews.com/nhl/philadelphia-flyers"">Philadelphia Flyers</a> defenseman Rasmus Ristolainen is making positive progress in his recovery from a season-ending injury, but a return to the ice is still at least one month away.",https://thehockeynews.com/nhl/philadelphia-flyers/latest-news/injured-flyers-defenseman-progressing-not-close-to-returning-yet
Panthers' Anton Lundell Exits Game With Upper-Body Injury; To Be Evaluated Further,"Florida Panthers center Anton Lundell exited Thursday's pre-season game against the <a href=""https://thehockeynews.com/nhl/tampa-bay-lightning"">Tampa Bay Lightning</a> with an upper-body injury and did not return.",https://thehockeynews.com/nhl/florida-panthers/latest-news/panthers-anton-lundell-exits-game-with-upper-body-injury-to-be-evaluated-further
Flyers Should Consider Reunion with Recently Waived Defenseman,"If the <a href=""https://thehockeynews.com/nhl/philadelphia-flyers"">Philadelphia Flyers</a> want to solve their issues on defense, they may have to get creative by using the NHL waiver wire.",https://thehockeynews.com/nhl/philadelphia-flyers/latest-news/flyers-should-consider-reunion-with-recently-waived-defenseman
Ex-Flyers Forward Could Receive Big Opportunity After Latest Lightning Injury,"Former <a href=""https://thehockeynews.com/nhl/philadelphia-flyers"">Philadelphia Flyers</a> forward Jakob Pelletier could be in for a breakout season after the latest Tampa Bay Lightning injury update.",https://thehockeynews.com/nhl/philadelphia-flyers/latest-news/ex-flyers-forward-could-receive-big-opportunity-after-latest-lightning-injury
Nashville Predators reassign Cameron Reid to OHL in latest training camp roster cuts,"Following his first action of the preseason in the<a href=""https://thehockeynews.com/nhl/nashville-predators/game-day/4-takeaways-from-nashville-predators-gold-star-scrimmage""> Gold Star Showcase on Thursday,</a> Nashville Predators 2025<a href=""https://theho…",https://thehockeynews.com/nhl/nashville-predators/latest-news/nashville-predators-reassign-cameron-reid-to-ohl-in-latest-training-camp-roster-cuts
Goalie picture gains clairty after Blomqvist’s injury,"The aspect about over-stocking with depth is that when everyone is healthy it might look like there’s too much on hand, but when injuries come up the situation looks better. It’s applied to the Penguins’ forwards this training camp with Noel Acciari, Rutger M…",https://www.pensburgh.com/news/67373/goalie-picture-gets-more-clear-with-blomqvists-injury
