title,description,url
Alex Ovechkin Injury Update: Capitals Captain's Ailment To Open Camp 'Nothing Significant',"ARLINGTON, V.A. —The  Washington Capitals breathed a sigh of relief on Thursday, as captain Alex Ovechkin’s injury to open training camp is ""nothing significant,"" per coach Spencer Carbery.",https://thehockeynews.com/nhl/washington-capitals/latest-news/alex-ovechkin-injury-update-capitals-captain-s-ailment-to-open-camp-nothing-significant
Red Wings' Steve Yzerman Discloses Injured D Simon Edvinsson’s Recovery Timeline,"The good news for the <a href=""https://thehockeynews.com/nhl/detroit-red-wings"">Detroit Red Wings</a> is that defenseman Simon Edvinsson has become a regular on the blue line, and will be expected to take on a top-four role in the upcoming 2025-26 NHL season.",https://thehockeynews.com/nhl/detroit-red-wings/latest-news/red-wings-steve-yzerman-discloses-injured-d-simon-edvinsson-s-recovery-timeline
"Flyers Trade Ivan Fedotov to Blue Jackets, Create Huge Cap Space","After just one full NHL season, the <a href=""https://thehockeynews.com/nhl/philadelphia-flyers"">Philadelphia Flyers</a> have traded goalie Ivan Fedotov to the Columbus Blue Jackets for a 2026 sixth-round pick.",https://thehockeynews.com/nhl/philadelphia-flyers/latest-news/flyers-trade-ivan-fedotov-to-blue-jackets-create-huge-cap-space
Weighing The Senators' Options If Tyler Kleven's Injury Turns Out To Be Serious,"Ottawa Senators general manager Steve Staios has often said that an NHL team can never have too many right-shot defensemen. That depth on the right side could prove critical to start this season, especially if Nick Jensen isn’t ready for opening night. But af…",https://thehockeynews.com/nhl/ottawa-senators/latest-news/weighing-the-senators-options-if-tyler-kleven-s-injury-turns-out-to-be-serious
"Penguins Make Wave Of Roster Cuts, Place Six Players On Waivers","With each passing day, the <a href=""https://thehockeynews.com/nhl/pittsburgh-penguins"">Pittsburgh Penguins</a>' roster is coming more and more into focus.",https://thehockeynews.com/nhl/pittsburgh-penguins/latest-news/penguins-make-wave-of-roster-cuts-place-six-players-on-waivers
Blues Prospect Out Indefinitely In NHL/NHLPA Player Assistance Program,"ST. LOUIS -- <a href=""http://thn.com/stlouis"">St. Louis Blues</a> prospect Zach Dean has taken an indefinite leave of absence while he receives care from the Player Assistance Program of the NHLPA and NHL, the league announced on Wednesday.",https://thehockeynews.com/nhl/st-louis-blues/latest-news/blues-prospect-out-indefinitely-in-nhl-nhlpa-player-assistance-program
"Evgeny Kuznetsov Shuts Down NHL Return For Now, Returns To Russia","After months of rumors about an NHL return, Evgeny Kuznetsov is back in Russia.",https://thehockeynews.com/news/latest-news/evgeny-kuznetsov-shuts-down-nhl-return-returns-to-russia
Former Red Wings Forward Robby Fabbri Lands New NHL Opportunity,"Former <a href=""https://thehockeynews.com/nhl/detroit-red-wings"">Detroit Red Wings</a> forward Robby Fabbri saw his tenure with the organization come to a close last offseason when he was dealt to the Anaheim Ducks, who are overseen by Red Wings GM Steve Yzer…",https://thehockeynews.com/nhl/detroit-red-wings/players/former-red-wings-forward-robby-fabbri-lands-new-nhl-opportunity
Five Injured Players Who Will Miss Time To Start The 2025-26 NHL Season,"After a gruelling 82-game schedule, which in some cases involves an extended playoff run, NHL players are grateful for the time off to allow their bodies to recover from serious or nagging injuries and gear up for the upcoming season.",https://thehockeynews.com/news/latest-news/five-injured-players-who-will-miss-time-to-start-the-2025-26-nhl-season
"L'Heureux, Reid, Molendyk return from injury for Nashville Predators Gold Star Showcase","The <a href=""https://thehockeynews.com/nhl/nashville-predators"">Nashville Predators'</a> annual Gold Star Showcase will feature a majority of prospects and newcomers, along with a trio of players returning from injury.",https://thehockeynews.com/nhl/nashville-predators/latest-news/l-heureux-reid-molendyk-return-from-injury-for-nashville-predators-gold-star-showcase
Three NHL Teams That Could Surprise Fans In 2025-26,"Last season, several teams surprised the league and played significantly better than anyone had thought going into 2024-25. Some teams that fall into that classification include the <a href=""https://thehockeynews.com/nhl/columbus-blue-jackets"">Columbus Blue J…",https://thehockeynews.com/news/latest-news/three-nhl-teams-that-could-surprise-fans-in-2025-26
NHL Power Rankings: All 32 Teams' Significant Storylines,"This time next Wednesday, the 2025-26 regular season will be underway, but we're already in Week 2 of the <a href=""https://thehockeynews.com/news/latest-news/nhl-power-rankings-setting-the-stage-for-2025-26"">NHL power rankings</a>.",https://thehockeynews.com/news/latest-news/nhl-power-rankings-all-32-teams-significant-storylines
Canucks announce unfortunate Nils Hoglander update,The Vancouver Canucks have released an official update on Nils Hoglander after he suffered an injury during preseason.,https://clutchpoints.com/nhl/vancouver-canucks/canucks-unfortunate-nils-hoglander-injury-update
Stars' Benn (collapsed lung) out at least 4 weeks,"Stars captain and left winger Jamie Benn will miss at least four weeks after having surgery on a collapsed lung, the team announced Thursday.",https://www.espn.com/nhl/story/_/id/46376897/stars-captain-jamie-benn-undergoes-surgery-collapsed-lung
The Wraparound: Will Morgan Rielly's Offensive Production Rebound In Toronto?,"The Wraparound is here with new, rapid-fire NHL and hockey discussions.",https://thehockeynews.com/news/podcast/the-wraparound-will-morgan-rielly-s-offensive-production-rebound-in-toronto
Dallas Stars captain Jamie Benn to undergo surgery for a collapsed lung,"In an announcement by general manager Jim Nill, the Stars said Benn was diagnosed with the injury late in its preseason game Tuesday night against Minnesota.",https://www.nbcsports.com/nhl/news/dallas-stars-captain-jamie-benn-to-undergo-surgery-for-a-collapsed-lung
2025-26 Fantasy hockey busts candidates: Jack Eichel checks in as the top player you may want to fade,John Britt highlights players you'll want to avoid in your Fantasy drafts this season,https://www.cbssports.com/fantasy/hockey/news/2025-26-fantasy-hockey-busts-candidates-jack-eichel-checks-in-as-the-top-player-you-may-want-to-fade/
Kraken defenseman Ryker Evans out approximately 6 to 8 weeks with upper-body injury,"The 23-year-old Ryker Evans is expected to miss the first few weeks of games, including Seattle’s season opener on Oct. 9 against the Anaheim Ducks.",https://www.nbcsports.com/nhl/news/kraken-defenseman-ryker-evans-out-approximately-6-to-8-weeks-with-upper-body-injury
NHL Waivers: Lightning Claim Copley As 22 Players Hit The Wire On Oct. 2,"The Tampa Bay Lightning claimed goaltender Pheonix Copley off NHL waivers on Thursday, the team announced.",https://thehockeynews.com/news/latest-news/nhl-waivers-lightning-claim-copley-as-22-players-hit-the-wire-on-oct-2
Canadiens: David Reinbacher Is Healthy and Focused,"Earlier this week, sports cards manufacturer Upper Deck and the NHLPA held their annual rookie showcase, and 2023 fifth overall pick David Reinbacher represented the <a href=""https://thehockeynews.com/nhl/montreal-canadiens"">Montreal Canadiens</a>.  Since bei…",https://thehockeynews.com/nhl/montreal-canadiens/latest-news/canadiens-david-reinbacher-is-healthy-and-focused
Former Lightning Forward Corey Perry Suffers Injury During Offseason Skate,"Former Lightning forward Corey Perry’s availability for the start of the season may be in question after Los Angeles–based outlet MayorsManor.com reported that he appeared to suffer an injury along the boards at the <a href=""https://thehockeynews.com/nhl/los-…",https://thehockeynews.com/nhl/tampa-bay-lightning/latest-news/former-lightning-forward-corey-perry-suffers-injury-during-offseason-skate
Blues' Zach Dean To Receive Care From NHL/NHLPA Player Assistance Program,St. Louis Blues forward Zach Dean entered the NHL and NHLPA Player Assistance Program.,https://thehockeynews.com/news/latest-news/blues-zach-dean-to-receive-care-from-nhl-nhlpa-player-assistance-program
3 Red Wings Prospects That Could Make NHL Debut This Season,"Exploring three <a href=""https://thehockeynews.com/nhl/detroit-red-wings"">Detroit Red Wings</a> prospects that could make the jump to the NHL in the 2025-26 season.",https://thehockeynews.com/nhl/detroit-red-wings/latest-news/3-red-wings-prospects-that-could-make-nhl-debut-this-season
Todd McLellan: Red Wings' Carter Mazur Brings 'Hunt Menality' We Need,"Carter Mazur’s long-awaited NHL debut on March 6 of last season had all the makings of a storybook night for the 2021 <a href=""https://thehockeynews.com/nhl/detroit-red-wings"">Detroit Red Wings</a> draft pick.",https://thehockeynews.com/nhl/detroit-red-wings/players/todd-mclellan-red-wings-carter-mazur-brings-hunt-menality-we-need
Recent Flyers Trade Acquisition Cut from Lightning Roster,"As NHL teams begin to make more and more cuts from their training camp rosters, one notable former <a href=""https://thehockeynews.com/nhl/philadelphia-flyers"">Philadelphia Flyers</a> forward has been placed on waivers.",https://thehockeynews.com/nhl/philadelphia-flyers/latest-news/recent-flyers-trade-acquisition-cut-from-lightning-roster
Bruins Exciting Prospect Is Dominating Right Now,"At the 2025 NHL Entry Draft, the <a href=""https://thehockeynews.com/nhl/boston-bruins"">Boston Bruins</a> added seven new prospects to their system. Among the players the Bruins selected was Cooper Simpson, as the Original Six club scooped him up in the third …",https://thehockeynews.com/nhl/boston-bruins/latest-news/bruins-exciting-prospect-is-dominating-right-now
'This Is The Most Confident I've Felt': Easton Cowan's Goal Is To Make The Maple Leafs Out Of Training Camp,"<a href=""https://thehockeynews.com/nhl/toronto-maple-leafs/time-will-tell-is-maple-leafs-prospect-easton-cowan-ready-for-the-nhl-next-season"">Easton Cowan</a> has his mind set on <a href=""https://thehockeynews.com/nhl/toronto-maple-leafs/knights-coach-dale-hu…",https://thehockeynews.com/nhl/toronto-maple-leafs/latest-news/this-is-the-most-confident-i-ve-felt-easton-cowan-s-goal-is-to-make-the-maple-leafs-out-of-training-camp
"Penguins Announce Prospects Challenge Roster, McGroarty Out","On Wednesday, the <a href=""https://thehockeynews.com/nhl/pittsburgh-penguins"">Pittsburgh Penguins</a> announced their rosters for the 2025 Prospects Challenge in Buffalo, which takes place Sept. 11-15.",https://thehockeynews.com/nhl/pittsburgh-penguins/latest-news/penguins-announce-prospects-challenge-roster-mcgroarty-out
Star KHL forward linked to two teams,"Toronto, Florida connected to signing former NHL player",https://www.sportingnews.com/us/nhl/toronto-maple-leafs/news/star-khl-forward-linked-two-teams/60cfaf45d2210b923ff5ea9f
Five biggest training camp battles to watch as Sharks enter 2025-26 NHL season,San Jose Hockey Now's Sheng Peng lists the Sharks' biggest battles to watch as NHL training camp opens Thursday.,https://www.nbcsportsbayarea.com/nhl/san-jose-sharks/michael-misa-sam-dickinson-yaroslav-askarov-training-camp/1875082/
"Panthers star Matthew Tkachuk likely out until at least December after undergoing surgery, per GM Bill Zito",The reigning champs will start the season without one of their top players,https://www.cbssports.com/nhl/news/panthers-star-matthew-tkachuk-likely-out-until-at-least-december-after-undergoing-surgery-per-gm-bill-zito/
"Simon Benoit Eyes Maple Leafs Preseason Return After Training Camp Injury, Looking To Evolve His Game","BRACEBRIDGE, Ont. — Simon Benoit is feeling better after a “bump” early in training camp forced the defenseman to miss a portion of on-ice activities with the <a target=""_blank"" href=""https://thehockeynews.com/nhl/toronto-maple-leafs"">Toronto Maple Leafs</a> …",https://thehockeynews.com/nhl/toronto-maple-leafs/latest-news/simon-benoit-eyes-maple-leafs-preseason-return-after-training-camp-injury-looking-to-evolve-his-game
How Mathew Barzal Fared On Day One Of Islanders Training Camp Following Injury,"<b>EAST MEADOW, NY -- </b>One of the biggest questions surrounding the <a href=""http://thn.com/isles"">New York Islanders</a> entering training camp was how <a href=""https://thehockeynews.com/nhl/new-york-islanders/latest-news/islanders-outlook-mathew-barzal-p…",https://thehockeynews.com/nhl/new-york-islanders/latest-news/how-mathew-barzal-fared-on-day-one-of-islanders-training-camp-following-injury
"Jets Prospect Showcase Takeaways: Zhilkin, DiVincentiis Within Reach Of NHL Jump","<a href=""https://thehockeynews.com/nhl/winnipeg-jets"">Winnipeg </a>prospects Dominic DiVincentiis, Danny Zhilkin lead pack as most notable names entering <a href=""https://thehockeynews.com/nhl/winnipeg-jets"">Jets </a>training camp following impressive perform…",https://thehockeynews.com/nhl/winnipeg-jets/latest-news/jets-prospect-showcase-takeaways-zhilkin-divincentiis-within-reach-of-nhl-jump
Former Rangers forward injured in preseason game with Kraken,"Former New York Rangers forward Kaapo Kakko has a fresh start in Seattle with the Kraken, but an upper-body injury could change that narrative.",https://www.foreverblueshirts.com/new-york-rangers-news/kaapo-kakko-injury-preseason-update/
,The Buffalo Sabres face the challenge of snapping a NHL-record 14-year playoff drought this season and after a summer in which the club traded away their second-leading scorer in JJ Peterka in exchange for winger Josh Doan and defenseman Michael Kesselring an…,https://thehockeynews.com/nhl/buffalo-sabres/latest-news/dahlin-thompson-listed-on-tsn-s-top-50
Rangers Intend To ‘Err On The Side Of Caution’ Regarding J.T. Miller And Artemi Panarin Injuries,"The New York <a href=""https://thehockeynews.com/nhl/new-york-rangers/"">Rangers</a> are not planning on taking any risks with J.T. Miller and Artemi Panarin as training camp comes to a close.",https://thehockeynews.com/nhl/new-york-rangers/latest-news/rangers-intend-to-err-on-the-side-of-caution-regarding-j-t-miller-and-artemi-panarin-injuries
Islanders Prospect Kashawn Aitcheson Avoids Major Injury After Hard Hit vs. Flyers,"<b>ELMONT, NY --</b> <a href=""http://thn.com/isles"">New York Islanders</a>' 17th overall pick in this past draft, <a href=""https://thehockeynews.com/nhl/new-york-islanders/latest-news/exclusive-islanders-first-rounder-kashawn-aitcheson-talks-physical-edge-lea…",https://thehockeynews.com/nhl/new-york-islanders/latest-news/islanders-prospect-kashawn-aitcheson-avoids-major-injury-after-hard-hit-vs-flyers
Maple Leafs goalie tandem ranked amongst top of the NHL,"Stolarz, Woll place 3rd in Bleacher Report's NHL goalie tandem rankings",https://www.sportingnews.com/us/nhl/toronto-maple-leafs/news/maple-leafs-goalie-tandem-ranked-amongst-top-nhl/c6ac723b512ac1731ba18592
Wild sign Kirill Kaprizov to record-breaking $136 million extension,"Kirill Kaprizov signed an eight-year, $136 million extension with the Minnesota Wild, marking the richest contract in NHL history.",https://www.nbcsportsboston.com/nhl/wild-kirill-kaprizov-nhl-record-contract-extension/735255/
Dallas Stars captain Jamie Benn to undergo surgery for a collapsed lung,"Dallas Stars captain Jamie Benn will undergo surgery for a collapsed lung, the team said Thursday. In an announcement by general manager Jim Nill, the Stars ...",https://sports.yahoo.com/article/dallas-stars-captain-jamie-benn-154622414.html
"The Wraparound: How Injuries And Absences Will Affect The Stars, Leafs, Panthers And More",Kickstart the weekend with rapid-fire NHL and hockey topics on <i>The Wraparound</i>.,https://thehockeynews.com/news/podcast/the-wraparound-how-injuries-and-absences-will-affect-the-stars-leafs-panthers-and-more
Casey Making His Case: Devils Prospect Fighting for NHL Role,"One of the biggest names to watch for the <a href=""https://thehockeynews.com/nhl/new-jersey-devils"">New Jersey Devils </a>ahead of the 2025-26 season is Seamus Casey.",https://thehockeynews.com/nhl/new-jersey-devils/latest-news/casey-making-his-case-devils-prospect-fighting-for-nhl-role
Pair Of Kraken Prospects Out With Injuries,"The Seattle Kraken have announced that winger Lleyton Roed is expected to be out for approximately two months with an upper-body injury, and center Nathan Villeneuve is out with a lower-body injury and pending further evaluation.",https://thehockeynews.com/nhl/seattle-kraken/latest-news/pair-of-kraken-prospects-out-with-injuries
Kraken Reassign Six Players To Their Junior Clubs,"The Seattle Kraken have reassigned six players to their junior clubs, highlighted by 2025 first-round pick Jake O'Brien.",https://thehockeynews.com/nhl/seattle-kraken/latest-news/kraken-reassign-six-players-to-their-junior-clubs
"Newly Retired NHLer Max Pacioretty Is A First-Class, Dedicated Human Being","When you become an NHL player, you’re fortunate to join a highly elite club.",https://thehockeynews.com/news/latest-news/newly-retired-nhler-max-pacioretty-is-a-first-class-dedicated-human-being
'Absolutely I Want To Stay In Edmonton': Veteran D-Man On Possible Extension,"Veteran defenseman Mattias Ekholm was asked about his own contract situation on Friday, specifically if he's looking to re-sign with the <a href=""https://thehockeynews.com/nhl/edmonton-oilers"">Edmonton Oilers</a>.",https://thehockeynews.com/nhl/edmonton-oilers/latest-news/absolutely-i-want-to-stay-in-edmonton-veteran-d-man-on-possible-extension
Wild sign Kirill Kaprizov to record-breaking $136 million extension,"Kirill Kaprizov signed an eight-year, $136 million extension with the Minnesota Wild, marking the richest contract in NHL history.",https://www.nbcsportsbayarea.com/nhl/wild-kirill-kaprizov-nhl-record-contract-extension/1878132/
Wild sign Kirill Kaprizov to record-breaking $136 million extension,"Kirill Kaprizov signed an eight-year, $136 million extension with the Minnesota Wild, marking the richest contract in NHL history.",https://www.nbcsportsphiladelphia.com/nhl/wild-kirill-kaprizov-nhl-record-contract-extension/687091/
